Date : 2020-06-03 23:56:17
Directory : /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io
Total : 187 files,  6483 codes, 259 comments, 172 blanks, all 6914 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ arrowtop.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ camera.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ ok circle.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ schedule.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/about.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/add_to.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/adding_music.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/agency_agency.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ai_design.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/alarm_clock.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/alphabet_blocks.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/approve_invoice.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/arrow_circular.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/arrow_right.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/block_chart.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/blocked_music.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/blood.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/bussiness_analysis.svg     | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/butterfly_black.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/calendar.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/calendar_65.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/camera_lens.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cancel.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/car.svg                    | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/check.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/check_mark.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/children.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/christmas_personal.svg     | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/close_entity.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cloud_rain.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cn_question.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/code.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/collect.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/collection.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/compass.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/computer_write.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/conference.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/cottage.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/criminal_front.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/custom_page.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/delete.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/department.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/device_chat.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/diandao.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/dianhua.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/door_open.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/drill.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/drop-down.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/edit.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/entry_notice.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/env.svg                    | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/evil.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/expression.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/fixed.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/flag_checkered.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/flat_violence.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/fonico.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_left.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_search.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_shouye.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_xiangji.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/font_zhichi.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/frontal_thumbs.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/gallery.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/group.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/guanzhuguanli.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/halloween_cat.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/hand_palm.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/headhunt.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/heart_information.svg      | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/heart_real.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/home_new.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/home_page.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ico_arrow.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/im_voice.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/import.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/imported_layers.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/in_love.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/information.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/injured_person.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/internet.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/ipod.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/key.svg                    | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/l.svg                      | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/laptop_and.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/lcd_tv.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/list.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/mailru.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/marker.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/md_cassette.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/menu.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/mesh_tool.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/mobile.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/mobile_laptop.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/move.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/new_special.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/note.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/notes_settings.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/od_next.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/online_consulting.svg      | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/pages.user.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/paint.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/pause.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/people.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/personal_center.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/peugeot_logo.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/phone_hospital.svg         | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/point.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/problem.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/production_performance.svg | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/promotion.svg              | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/purchase_of.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/push_set.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/px_shopping.svg            | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/qr_code.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/qt.svg                     | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/quote_l.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/records.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/refund.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/repair.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/return.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/rocket.svg                 | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/rotating_mining.svg        | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/s_casual.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/save_image.svg             | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/selection_of.svg           | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/settled.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/share.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/shequ.svg                  | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/shop.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/si_glyph.svg               | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/sign_in.svg                | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/skull_crossbones.svg       | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/snow.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/sportive_ball.svg          | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/sptc.svg                   | XML                |          6 |          1 |          0 |          7 |
| /media/faouzi/PROJECTS/WEB/pWeb_pages/faouzimohamed.github.io/img/web_font_svg/svg/statistical_analysis.svg   | XML                |          6 |          1 |          0 |          7 |
